time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
0.012666,-0.0084,0.2482,-0.7077,0.750
0.030681,0.2278,0.2483,-0.2273,0.406
0.048824,0.7290,0.0262,0.7133,1.020
0.068656,1.3176,0.1228,1.2921,1.850
0.085755,1.1681,0.3425,1.2046,1.713
0.103979,0.5872,0.1902,0.2798,0.678
0.122795,0.0605,-0.1972,-0.5556,0.593
0.140789,-0.2107,-0.2948,-0.9020,0.972
0.158764,0.2246,0.0317,-0.9080,0.936
0.177347,0.7008,0.4062,-0.7102,1.077
0.197426,0.5551,0.5266,-0.0879,0.770
0.214334,0.4609,0.3431,0.4243,0.714
0.232392,0.4141,0.0516,0.2682,0.496
0.250287,0.2103,-0.1765,-0.3679,0.459
0.268389,0.0897,-0.1184,-0.7199,0.735
0.286848,0.3135,0.1180,-0.6432,0.725
0.305968,0.5694,0.3502,-0.1093,0.677
0.323913,0.5699,0.4974,0.2892,0.810
0.342469,0.3455,0.2984,0.0002,0.457
0.360726,0.1693,0.0848,-0.1440,0.238
0.379305,-0.0602,0.1548,-0.1204,0.205
0.396958,-0.0662,0.1126,-0.2623,0.293
0.416000,-0.0463,0.1278,-0.0814,0.158
0.433474,-0.2141,0.1889,0.2999,0.414
0.452729,-0.6960,0.6143,0.9701,1.343
0.470093,-0.8163,0.9278,2.2903,2.602
0.488539,-0.0963,0.2693,3.8611,3.872
0.506398,-0.1050,-0.7435,3.1445,3.233
0.524818,0.1814,0.0974,3.2863,3.293
0.543495,0.0383,0.8548,4.0571,4.146
0.563062,-0.3883,0.1590,4.0647,4.086
0.580545,1.2630,-2.7196,4.9670,5.802
0.598349,1.3154,-3.9184,3.2356,5.249
0.616422,-1.8363,-1.1744,-0.9681,2.385
0.634788,-1.5736,-1.2756,-6.2284,6.550
0.653187,-0.5654,-1.2653,-6.2663,6.418
0.671545,-0.7260,0.2822,-2.2574,2.388
0.690299,-0.1810,-0.1803,0.5657,0.621
0.708497,-1.0876,-1.3904,0.5024,1.835
0.727066,-1.9649,-2.1539,-1.2034,3.154
0.752638,-1.9816,-1.9488,-2.4534,3.707
0.763152,-2.1159,-1.4569,-2.3834,3.504
0.781163,-1.5632,-1.3725,-2.3359,3.128
0.802816,-1.2753,-1.5482,-2.7093,3.371
0.817546,-0.4965,-1.0237,-2.6783,2.910
0.836379,-0.3373,-0.3215,-2.1923,2.241
0.854586,0.0197,-0.1394,-1.6305,1.637
0.872846,1.1715,0.1632,-1.4931,1.905
0.890955,2.2565,-0.0555,-3.0931,3.829
0.910090,2.5522,0.0943,-4.2112,4.925
0.928069,1.8952,0.0831,-4.2710,4.673
0.948884,0.5030,-0.1962,-3.7023,3.741
0.964371,-0.7295,-0.5689,-3.3122,3.439
0.982599,-1.1002,-0.4922,-2.1579,2.472
1.000069,-1.0466,-0.4964,-1.1231,1.613
1.019222,-0.9621,-0.7631,-0.9331,1.542
1.036857,-0.6114,-0.6290,-0.8260,1.205
1.055464,-0.3838,-0.6359,-1.2201,1.428
1.073401,-0.1992,-0.4007,-1.1314,1.217
1.091925,-0.0623,-0.3242,-1.1088,1.157
1.110587,0.2021,0.0163,-1.0839,1.103
1.128398,0.4756,0.2623,-1.3478,1.453
1.146833,0.2985,0.2757,-2.0708,2.110
1.165166,-0.0105,0.3103,-2.2619,2.283
1.183987,-0.0591,0.1020,-1.7835,1.787
1.201869,0.0722,0.1511,-1.1734,1.185
1.220355,-0.0406,0.2753,-1.0484,1.085
1.238390,-0.4279,0.2843,-1.2905,1.389
1.257690,-0.7176,0.3739,-1.4289,1.642
1.275809,-1.1687,0.8837,-1.5499,2.133
1.293948,-1.0247,1.4890,-1.9101,2.630
1.313020,-0.8586,2.2235,-1.9691,3.092
1.329538,0.0192,2.6329,-1.2101,2.898
1.348724,1.1577,2.7968,0.0282,3.027
1.366360,1.8235,2.3290,0.6677,3.032
1.384943,2.1838,1.3649,1.4584,2.959
1.402756,2.1066,0.4436,2.2298,3.099
1.422257,1.4585,-0.4460,2.5102,2.937
1.445661,0.7948,-1.0148,2.1605,2.516
1.457787,-0.5059,-1.8939,0.7375,2.094
1.477046,-0.9990,-1.8012,-0.1595,2.066
1.494641,-0.4640,-1.2322,-0.1479,1.325
1.513202,0.0575,-0.8399,0.2220,0.871
1.531725,0.3025,-0.7430,0.2225,0.833
1.549632,0.4956,-0.8388,0.2028,0.995
1.567895,0.8502,-0.7304,0.4076,1.193
1.585773,0.9905,-0.6755,-0.0206,1.199
1.604791,1.0538,-0.7112,-0.7865,1.495
1.623426,1.2357,-0.7197,-1.2694,1.912
1.641769,1.3337,-0.9935,-1.1137,2.002
1.660098,1.0460,-1.2201,-1.0140,1.900
1.678165,0.7306,-1.2815,-1.1909,1.896
1.696645,0.5675,-1.2716,-1.3113,1.913
1.714019,0.4561,-1.2471,-0.9400,1.627
1.732482,0.3808,-1.3414,-0.5970,1.517
1.751223,0.3806,-1.2429,-0.7923,1.522
1.769470,0.4526,-0.7461,-1.4107,1.659
1.788778,0.2369,-0.3261,-1.7354,1.782
1.806827,0.5197,-0.0945,-1.7281,1.807
1.824999,0.7871,0.1472,-1.5520,1.746
1.843572,0.7079,0.3039,-1.4960,1.683
1.862087,0.7640,0.6540,-1.3013,1.645
1.880586,0.8628,0.8659,-0.8367,1.481
1.898683,0.7892,1.0679,-0.3862,1.383
1.915754,0.2661,1.0718,-0.0724,1.107
1.934625,-0.0619,1.4301,0.2452,1.452
1.953257,-0.4819,2.0086,-0.2266,2.078
1.970207,-0.1879,2.6290,-1.1825,2.889
1.988917,0.8799,2.9543,-1.9593,3.653
2.007908,0.8461,1.6831,-1.6950,2.534
2.026368,0.5077,0.7841,-0.2529,0.968
2.044790,0.3204,-0.2803,1.5837,1.640
2.062621,-0.2568,-1.1464,2.6703,2.917
2.081376,-0.8949,-1.5564,2.7810,3.310
2.098157,-1.6596,-1.5208,2.2022,3.149
2.116497,-2.4925,-1.8371,1.0543,3.271
2.135562,-1.8212,-1.6005,-0.2122,2.434
2.153588,-1.0435,-1.2605,-0.8774,1.857
2.171486,-0.6031,-0.2117,-1.1214,1.291
2.190054,-0.3588,0.1235,-0.3523,0.518
2.208355,-0.1599,0.2666,0.4994,0.588
2.227230,0.2294,0.4140,0.9097,1.025
2.244895,0.6419,0.6012,0.3558,0.949
2.265447,1.0190,0.4873,-0.4865,1.230
2.281659,0.8854,-0.1733,-0.5787,1.072
2.299776,0.4674,-1.1390,-0.2999,1.267
2.318534,-0.0695,-2.1424,-0.3527,2.172
2.336766,-0.2693,-2.4018,-0.6481,2.502
2.354873,-0.5869,-1.9747,-1.1104,2.340
2.373893,-0.9628,-1.7603,-1.1990,2.337
2.392478,-0.6448,-1.7021,-0.6539,1.934
2.411167,-0.4332,-1.3292,-0.4447,1.467
2.428651,-0.6578,-0.8637,-1.1568,1.586
2.446951,-0.9062,-0.4497,-1.7027,1.981
2.465176,-0.4260,-0.0143,-1.4552,1.516
2.482628,0.5555,0.4938,-0.7303,1.042
2.501225,0.5302,0.6622,-0.4507,0.961
2.577281,0.5046,1.7001,-0.6462,1.887
2.594889,-0.1693,1.6373,-0.7373,1.804
2.613364,-0.7298,1.9969,-1.3331,2.509
2.631234,-0.1491,2.4879,-1.4240,2.871
2.649826,0.6976,2.4841,-0.7164,2.678
2.667846,0.8268,1.8406,-0.3225,2.043
2.686662,0.7542,0.6829,0.1457,1.028
2.704795,1.3164,-0.2160,1.7695,2.216
2.723285,2.0882,-0.8182,4.0801,4.656
2.741152,1.6292,-1.3653,3.9621,4.496
2.759574,0.3127,-1.1968,1.7162,2.116
2.778971,-0.9780,-0.5180,-0.5209,1.223
2.796449,-1.5958,-0.2023,-1.2761,2.053
2.814332,-0.7458,-0.2626,-0.1889,0.813
2.832528,0.6862,-0.0501,1.0120,1.224
2.851161,0.8358,-0.8010,1.2467,1.701
2.869060,0.8299,-0.8764,0.6947,1.393
2.888297,0.8558,-0.7798,-0.1497,1.167
2.905875,1.2436,-0.5982,-0.9843,1.695
2.924121,1.0879,-0.7714,-1.4986,2.006
2.944955,0.6058,-1.3572,-1.5054,2.115
2.961375,0.1552,-1.8711,-0.8410,2.057
2.979562,0.2486,-1.9080,-0.0260,1.924
2.997968,0.2481,-1.7771,0.2418,1.811
3.016348,-0.1572,-1.6481,-0.2811,1.679
3.033582,-0.1637,-1.2808,-1.0204,1.646
3.052159,0.3264,-0.6857,-1.3650,1.562
3.071464,0.8704,-0.2580,-1.2437,1.540
3.088820,0.9108,-0.1060,-1.0385,1.385
3.107321,0.9392,0.0171,-0.8967,1.299
3.125635,1.0064,0.3337,-0.7271,1.286
3.148829,1.1501,0.7771,-0.4212,1.451
3.162827,1.2044,1.1091,-0.1751,1.647
3.180197,0.7538,1.1941,0.1124,1.417
3.199218,0.1631,1.2516,0.1401,1.270
3.217093,-0.4993,1.6838,-0.4398,1.810
3.235267,-0.7452,2.3580,-1.0099,2.671
3.253888,-0.3917,2.9652,-0.8032,3.097
3.271907,0.2254,2.4650,-0.1709,2.481
3.290129,1.2308,1.4976,0.6358,2.040
3.308984,1.6115,0.3637,0.9852,1.923
3.326685,1.0689,-0.3600,0.7841,1.374
3.346457,0.2228,-0.6003,0.4672,0.793
3.363658,-0.4871,-0.6479,0.5296,0.968
3.382319,-0.8229,-0.6012,0.8331,1.316
3.402643,-0.9139,-0.7571,1.1722,1.668
3.418090,-0.8927,-0.7439,0.9146,1.479
3.436731,-0.7194,-0.6380,0.2039,0.983
3.454915,-0.4515,-0.5316,-0.2749,0.750
3.473289,-0.2190,-0.5024,-0.6852,0.877
3.492132,0.1250,-0.4632,-0.7908,0.925
3.510195,0.1582,-0.7620,-0.5945,0.979
3.528910,-0.0082,-1.1532,-0.3916,1.218
3.546471,0.1363,-1.3638,-0.3519,1.415
3.565899,0.3578,-1.1868,-0.6460,1.398
3.584206,0.4626,-1.0324,-1.0947,1.574
3.601330,0.3251,-1.1638,-1.1546,1.671
3.620240,0.2351,-1.1996,-0.7035,1.410
3.637986,0.3205,-1.0367,-0.0903,1.089
3.656750,0.2437,-0.9061,0.1060,0.944
3.674623,-0.1230,-0.6066,-0.3249,0.699
3.693493,-0.3042,-0.1535,-0.5266,0.627
3.713874,-0.2336,0.0478,-0.0854,0.253
3.729655,-0.4119,0.0350,0.1305,0.433
3.747658,-0.6231,0.2442,0.0625,0.672
3.766157,-0.6105,0.6663,0.0843,0.908
3.783964,-0.2887,0.8678,0.2362,0.945
3.802310,0.0859,0.9937,0.3786,1.067
3.820710,0.2243,1.2156,0.6271,1.386
3.839231,-0.4133,1.3215,0.4421,1.453
3.857935,-0.9756,1.4236,-0.2092,1.738
3.875981,-0.7530,1.7831,-0.6084,2.029
3.896109,-0.2838,1.9838,-0.6682,2.112
3.913439,0.4066,1.5106,0.0077,1.564
3.931191,1.3084,0.6843,1.4247,2.052
3.949074,1.6365,0.1171,1.9309,2.534
3.966929,1.0027,-0.2172,1.3160,1.669
3.985431,0.3860,-0.0816,0.7344,0.834
4.003567,0.1778,0.0296,0.5326,0.562
4.022262,0.1480,0.1025,0.4651,0.499
4.040267,0.1649,-0.2050,0.3553,0.442
4.058962,0.2365,-0.6657,0.3436,0.786
4.076845,0.2293,-1.0677,0.1787,1.107
4.095676,-0.0449,-1.3416,-0.4739,1.424
4.113364,0.2312,-1.3582,-1.1145,1.772
4.132183,0.8566,-1.1329,-0.9832,1.727
4.150067,0.6750,-1.3666,-0.9436,1.793
4.168341,0.5109,-1.5407,-0.8589,1.836
4.186423,0.6535,-1.3342,-0.6508,1.622
4.205645,0.5809,-1.0500,-0.5289,1.311
4.224474,0.2824,-0.9760,-0.5092,1.137
4.241717,0.1895,-0.8711,-0.2138,0.917
4.259909,0.3981,-0.8275,0.1718,0.934
4.278661,0.7515,-0.6376,0.0990,0.990
4.296082,1.0127,-0.3196,-0.3565,1.120
4.315546,1.0890,0.0129,-0.6653,1.276
4.332961,1.1013,0.2675,-0.6650,1.314
4.351719,1.0536,0.4884,-0.5678,1.293
4.370293,0.6165,0.5886,-0.4871,0.982
4.388229,0.2491,0.7789,-0.2303,0.850
4.406515,0.2188,0.9682,0.1566,1.005
4.424682,0.1800,1.2437,0.1621,1.267
4.443083,0.1425,1.5329,-0.1203,1.544
4.466290,0.0385,1.8350,-0.3459,1.868
4.487355,-0.0094,2.0695,-0.3919,2.106
4.497492,0.1343,1.9358,-0.2898,1.962
4.515761,0.6604,1.1460,0.4607,1.401
4.534333,0.8841,0.0721,1.2910,1.566
4.552454,0.2287,-0.5935,1.2152,1.372
4.570840,-0.5014,-0.4237,0.4998,0.825
4.589526,-0.9307,-0.1441,0.1083,0.948
4.607597,-1.0427,-0.0367,0.3178,1.091
4.625825,-0.6696,-0.1173,0.7352,1.001
4.644242,-0.3747,-0.2034,0.7494,0.862
4.663593,-0.2574,-0.3291,0.4614,0.622
4.684366,-0.0699,-0.3184,0.1109,0.344
4.700168,0.1904,-0.2770,-0.2980,0.449
4.718357,0.3676,-0.4420,-0.5589,0.802
4.735433,0.4153,-0.8489,-0.3160,0.996
4.754234,0.3896,-1.1577,0.1448,1.230
4.772513,0.2443,-1.2802,0.1765,1.315
4.791171,0.1401,-1.1899,-0.2844,1.231
4.808917,0.0830,-0.9851,-0.8806,1.324
4.827739,0.0121,-0.8933,-1.1627,1.466
4.845739,-0.0454,-1.0472,-0.9706,1.429
4.867772,0.0116,-1.1037,-0.4452,1.190
4.882532,-0.0288,-1.1035,-0.1185,1.110
4.900605,-0.2062,-1.0309,-0.1832,1.067
4.918814,-0.4609,-0.8975,-0.4189,1.092
4.936983,-0.6345,-0.6840,-0.4764,1.048
4.955504,-0.5779,-0.3385,-0.2986,0.733
4.974014,-0.5693,0.0250,-0.1949,0.602
4.992282,-0.4943,0.4579,-0.3828,0.775
5.009874,-0.2082,0.8043,-0.6168,1.035
5.029291,0.0036,1.0283,-0.6310,1.206
5.048395,-0.1862,1.2176,-0.5454,1.347
5.065962,-0.6475,1.3721,-0.4620,1.586
5.083498,-0.9111,1.7101,-0.7531,2.079
5.101568,-0.9329,1.9966,-1.0309,2.433
5.120014,-0.5309,2.0564,-0.8323,2.281
5.138075,0.2795,1.6951,0.0793,1.720
5.156326,1.2174,0.9385,1.2262,1.966
5.175035,2.0346,0.0063,2.2032,2.999
5.193130,1.9872,-0.5669,2.5283,3.265
5.211399,1.3246,-0.6536,2.1403,2.601
5.230942,0.4487,-0.4011,1.2773,1.412
5.248477,-0.2793,-0.2815,0.3639,0.538
5.266654,-0.5494,-0.2743,-0.0400,0.615
5.284613,-0.4347,-0.3437,-0.1259,0.568
5.303149,-0.2857,-0.5868,-0.1990,0.682
5.321410,-0.2054,-0.8772,-0.3321,0.960
5.339680,0.0272,-0.9522,-0.3448,1.013
5.357888,0.2714,-0.8608,-0.3853,0.981
5.377211,0.4006,-0.8872,-0.4880,1.089
5.394629,0.4915,-0.9527,-0.5486,1.204
5.414780,0.5506,-0.8752,-0.6600,1.227
5.431190,0.5734,-1.0124,-0.7609,1.390
5.449663,0.3914,-1.1055,-0.8181,1.430
5.467735,0.3781,-1.1488,-0.6098,1.354
5.486194,0.5230,-1.0727,-0.4049,1.260
5.505384,0.3712,-0.9756,-0.5826,1.195
5.522884,0.2403,-0.8099,-0.9138,1.244
5.541551,0.3589,-0.6053,-0.9151,1.154
5.559992,0.6192,-0.3885,-0.6366,0.969
5.578165,0.5240,-0.1192,-0.5300,0.755
5.595636,0.1668,0.2059,-0.6101,0.665
5.613827,-0.6527,0.5184,-0.3021,0.887
5.632731,-0.4427,0.7655,0.7714,1.173
5.651618,1.0067,1.6041,1.0470,2.164
5.668368,0.6439,2.1859,-1.3677,2.658
5.685132,0.1381,2.2451,-2.0139,3.019
5.703401,-0.2447,2.1971,-1.4822,2.662
5.721988,-0.2436,2.1766,-0.5813,2.266
5.740174,0.0361,1.6412,0.1236,1.646
5.759060,0.4744,0.5952,0.7111,1.042
5.776993,0.7690,-0.2466,1.3357,1.561
5.795220,0.7018,-0.5519,1.5573,1.795
5.813561,0.0212,-0.4165,1.1928,1.264
5.831849,-0.7257,-0.3393,0.6315,1.020
5.850177,-0.9024,-0.1754,0.3081,0.970
5.869328,-0.7153,-0.0469,0.1137,0.726
5.886815,-0.3711,-0.0656,0.0538,0.381
5.904777,-0.0176,-0.1269,0.0889,0.156
5.923004,0.2363,-0.3072,0.1392,0.412
5.941244,0.2804,-0.4607,0.0610,0.543
5.959904,0.0907,-0.7069,-0.2347,0.750
5.978197,-0.0068,-0.8152,-0.3400,0.883
5.995982,-0.1388,-1.0041,-0.1792,1.029
6.014152,-0.1749,-1.1260,-0.0452,1.140
6.032789,0.0775,-1.2379,0.0748,1.243
6.050871,0.3041,-1.3764,0.1160,1.414
6.068993,0.2939,-1.5735,0.1010,1.604
6.087678,-0.2095,-1.6719,-0.1814,1.695
6.106343,-0.7890,-1.2859,-0.9694,1.793
6.124532,-0.9868,-0.7975,-1.5351,1.992
6.143062,-0.7869,-0.5446,-1.2930,1.609
6.160660,-0.3295,-0.3155,-0.7848,0.908
6.179082,-0.3078,-0.1218,-0.6528,0.732
6.197195,-0.5291,0.1213,-0.6763,0.867
6.215594,-0.4651,0.3186,-0.3662,0.672
6.234082,0.2175,0.6143,0.4005,0.765
6.252173,0.3842,0.8656,0.5590,1.100
6.270518,-0.0036,1.0813,-0.0630,1.083
6.288888,-0.6770,1.5817,-0.7915,1.894
6.307271,-0.9315,1.9583,-0.6858,2.274
6.325368,-0.7563,2.2438,0.0883,2.369
6.343693,-0.5064,2.4212,0.5746,2.539
6.362176,0.3467,2.1436,1.0820,2.426
6.381496,1.6025,1.2255,2.0126,2.850
6.398920,2.3176,-0.0787,2.6500,3.521
6.417076,2.1832,-0.9206,2.0905,3.160
6.435091,1.0846,-1.0559,0.5895,1.624
6.453944,-0.1520,-0.9345,-0.4592,1.052
6.472815,-0.8489,-0.5270,-0.7290,1.237
6.491011,-1.0520,-0.3221,-0.6014,1.254
6.510282,-0.5888,-0.3356,-0.1960,0.706
6.526919,0.0136,-0.5561,0.1564,0.578
6.545402,0.4708,-0.7704,0.3048,0.953
6.565273,0.9468,-0.8088,0.4769,1.333
6.582245,1.3108,-0.8360,0.5666,1.655
6.600249,1.3297,-0.6383,0.1284,1.481
6.618348,1.0862,-0.4680,-0.4365,1.261
6.636887,0.6514,-0.5010,-0.7573,1.118
6.655365,0.3591,-0.8520,-0.5763,1.089
6.673695,0.2476,-1.1126,-0.2765,1.173
6.692569,0.3375,-1.1403,-0.1689,1.201
6.710617,0.2332,-1.1200,-0.4269,1.221
6.728862,0.0686,-1.1265,-0.8646,1.422
6.748106,0.4836,-0.9740,-1.0568,1.516
6.765247,0.7597,-0.5416,-1.2619,1.569
6.783812,0.8543,-0.2625,-1.2272,1.518
6.802018,0.7335,-0.1278,-0.9600,1.215
6.819833,0.7006,0.2275,-0.8309,1.110
6.837788,0.7556,0.7489,-0.9238,1.409
6.857399,0.6667,1.1130,-0.6996,1.474
6.875342,0.3369,1.0831,-0.2778,1.168
6.893777,0.0735,1.3184,-0.1178,1.326
6.911440,-0.3192,1.7563,-0.4595,1.843
6.929441,-0.4654,2.0630,-0.3637,2.146
6.948569,-0.2387,2.0557,0.4284,2.113
6.966482,0.5144,1.7410,1.2950,2.230
6.985595,1.1602,1.1244,1.4702,2.184
7.003022,1.3273,0.5122,1.0414,1.763
7.021017,0.9289,0.0230,0.4205,1.020
7.039183,0.3351,-0.1125,0.0152,0.354
7.057745,-0.2031,-0.1741,-0.2523,0.368
7.076699,-0.6569,-0.3147,-0.4355,0.849
7.094746,-0.7036,-0.6188,-0.0028,0.937
7.112739,-0.6316,-0.9432,0.5146,1.246
7.131094,-0.6885,-1.2735,0.6808,1.600
7.149064,-0.3899,-1.2984,0.5204,1.452
7.167454,-0.1701,-0.7575,-0.2998,0.832
7.185986,-0.1442,-0.5182,-0.9094,1.057
7.203682,0.0831,-0.6723,-0.4663,0.822
7.222417,0.3164,-0.7512,0.1524,0.829
7.241294,0.5187,-0.7758,0.3989,1.015
7.260052,0.5378,-0.7334,0.3009,0.958
7.277548,0.4579,-0.7033,-0.0005,0.839
7.296023,0.2705,-0.8072,-0.2685,0.893
7.314081,0.0271,-0.9230,-0.4434,1.024
7.332926,-0.3562,-0.9805,-0.5716,1.190
7.350663,-0.6006,-1.0090,-0.4241,1.248
7.369213,-0.6139,-0.9130,-0.1442,1.110
7.386939,-0.4788,-0.7219,-0.0740,0.869
7.404883,-0.3833,-0.4912,-0.4050,0.743
7.423208,-0.4910,-0.3599,-0.9083,1.093
7.442077,-0.4086,-0.1549,-1.2193,1.295
7.460322,-0.4159,0.5226,-1.2963,1.458
7.478594,-0.0030,0.6835,-0.7751,1.033
7.497375,0.2708,0.8499,-0.3433,0.956
7.515322,-0.0430,0.9802,-0.2903,1.023
7.533441,-0.5005,1.2875,-0.8350,1.614
7.551690,-0.6691,1.4801,-1.0217,1.919
7.569874,-0.4701,1.8412,-0.6113,1.996
7.588451,0.2716,2.0912,0.2899,2.129
7.606338,1.3153,1.8414,1.2343,2.578
7.625101,2.2323,1.4116,1.9074,3.258
7.643032,2.1799,0.7492,2.0726,3.100
7.661786,1.2435,0.2353,1.8986,2.282
7.681969,0.3738,-0.0845,1.6118,1.657
7.698880,-0.2736,-0.1748,1.1475,1.193
7.716576,-0.6842,-0.4323,0.5901,1.002
7.734909,-0.7021,-0.8100,0.3080,1.115
7.753110,-0.4691,-1.0727,0.1944,1.187
7.771312,-0.2288,-1.2442,0.1507,1.274
7.790186,-0.1441,-1.1348,0.0201,1.144
7.807812,-0.0129,-0.8241,-0.3221,0.885
7.826883,0.0096,-0.8925,-0.5359,1.041
7.845291,0.0552,-1.0288,-0.5020,1.146
7.864603,0.0914,-1.0385,-0.3935,1.114
7.882937,0.1094,-0.9994,-0.1943,1.024
7.899556,0.1364,-1.0121,-0.0317,1.022
7.918017,0.3065,-0.9138,0.0069,0.964
7.936583,0.5398,-0.7390,-0.2629,0.952
7.954604,0.6505,-0.7097,-0.5676,1.118
7.973772,0.6671,-0.7612,-0.7146,1.239
7.991438,0.8098,-0.6865,-0.7292,1.288
8.009281,0.8182,-0.5149,-0.6872,1.186
8.028489,0.5850,-0.3652,-0.6724,0.963
8.046325,0.4253,-0.0305,-0.6695,0.794
8.065194,0.3391,0.4248,-0.6207,0.825
8.082966,0.2128,0.8172,-0.6036,1.038
8.102805,0.1017,1.0297,-0.4444,1.126
8.119624,-0.2449,1.2158,-0.3965,1.302
8.137044,-0.5876,1.2295,-0.4734,1.443
8.155348,-0.3572,1.1335,-0.0075,1.188
8.173929,0.1451,1.1975,0.0398,1.207
8.192564,0.7930,1.3202,-0.4370,1.601
8.210574,1.0920,1.0875,-0.5316,1.630
8.229077,1.0976,0.4222,0.4971,1.277
8.247952,0.9397,-0.2483,1.7073,1.965
8.266293,0.2141,-0.4886,1.5512,1.640
8.284468,-0.7086,-0.2592,0.8728,1.154
8.302421,-1.0083,0.0232,0.6671,1.209
8.320401,-0.6193,0.2246,0.8145,1.048
8.338429,0.0819,0.3998,0.5820,0.711
8.356612,0.4694,0.3843,-0.1098,0.616
8.375117,0.6177,0.3465,-0.7398,1.024
8.393737,0.7091,0.1560,-0.7209,1.023
8.411707,0.5784,-0.2803,-0.1240,0.655
8.429886,0.1894,-0.7564,0.2921,0.833
8.449643,-0.1053,-1.0482,0.4133,1.132
8.466836,-0.2895,-1.2186,0.1698,1.264
8.484976,-0.6182,-1.2406,-0.4652,1.462
8.503092,-0.6490,-1.2503,-0.6195,1.539
8.521284,-0.3093,-1.3072,-0.1816,1.356
8.539513,-0.1529,-1.4052,0.1497,1.421
8.557848,-0.5562,-1.3807,-0.3602,1.532
8.576085,-0.7717,-1.2143,-0.8641,1.678
8.594870,-0.5445,-0.8960,-0.7734,1.303
8.612902,-0.3642,-0.8111,-0.5324,1.036
8.632509,-0.2012,-0.6660,-0.4553,0.831
8.651078,-0.0489,-0.2367,-0.4169,0.482
8.668789,0.2299,0.3515,-0.6926,0.810
8.685942,0.1520,0.7147,-0.6944,1.008
8.704290,-0.0747,0.6677,-0.3651,0.765
8.723474,0.0115,0.7097,0.1628,0.728
8.740964,-0.1528,1.0212,0.1148,1.039
8.759947,-0.8818,1.5355,-0.6172,1.875
8.777919,-1.1956,1.9807,-0.8487,2.464
8.796142,-1.1287,2.1162,-0.3357,2.422
8.814958,-0.6368,2.0180,0.7423,2.243
8.834917,0.1614,1.5153,1.9135,2.446
8.851241,0.7888,1.0242,2.1334,2.494
8.869576,1.0588,0.7793,1.3667,1.896
8.887584,1.2138,0.5214,0.8564,1.574
8.906079,1.4552,0.4420,0.7677,1.704
8.924231,1.4087,0.3018,0.6214,1.569
8.942541,0.8929,0.1472,-0.0268,0.905
8.961688,0.5369,-0.0802,-0.6537,0.850
8.979478,0.4155,-0.2133,-0.7298,0.866
8.997792,0.3682,-0.6105,-0.1767,0.735
9.017140,0.2507,-1.0367,0.4250,1.148
9.033828,0.0948,-1.2774,0.7531,1.486
9.052247,-0.0019,-1.3261,0.6276,1.467
9.070409,-0.0287,-1.2509,0.1536,1.261
9.088965,-0.0887,-1.1637,-0.3315,1.213
9.108467,-0.0012,-1.1926,-0.5231,1.302
9.125645,0.4298,-1.1503,-0.3541,1.278
9.143517,0.5872,-1.1697,-0.2326,1.329
9.162531,0.5323,-1.3600,-0.2452,1.481
9.180627,0.4249,-1.6323,-0.1397,1.692
9.199328,0.3027,-1.1395,-0.3423,1.228
9.218640,-0.1115,-0.4866,-1.1588,1.262
9.236035,0.0201,-0.4238,-1.2690,1.338
9.253468,0.9966,-0.5580,-0.7049,1.342
9.271989,1.4043,-0.5833,-0.0556,1.522
9.290105,1.1577,-0.5120,-0.1218,1.272
9.308314,0.7226,-0.2116,-0.4472,0.876
9.326586,0.5261,0.1972,-0.6560,0.864
9.344720,0.3577,0.6649,-0.8188,1.114
9.363159,0.3410,0.8069,-0.9196,1.270
9.381366,0.6591,1.1985,-0.5197,1.463
9.400828,1.0637,1.5185,0.2424,1.870
9.418226,0.9378,1.8776,0.1004,2.101
9.436447,0.6450,1.8967,-0.5274,2.072
9.455212,0.9983,1.3779,0.0968,1.704
9.473014,1.3417,0.4841,1.3655,1.975
9.491710,1.3197,-0.2843,1.9307,2.356
9.509713,0.4318,-0.4530,1.0596,1.231
9.527748,-0.4873,0.0207,-0.0353,0.489
9.546147,-1.0207,0.2941,-0.4290,1.146
9.564937,-0.7351,0.2854,0.3702,0.871
9.585338,-0.3333,-0.0519,1.1552,1.203
9.603054,-0.0324,-0.4429,1.4737,1.539
9.619773,0.3634,-0.2145,1.1594,1.234
9.638149,0.6131,0.2259,0.2593,0.703
9.657020,0.8484,0.3550,-0.3496,0.984
9.674838,1.2549,0.0860,-0.3293,1.300
9.693098,1.2692,-0.3574,-0.1953,1.333
9.718211,0.6957,-0.8862,-0.2265,1.149
9.729314,0.2548,-1.2083,-0.0163,1.235
9.748145,0.2067,-1.2491,0.2784,1.296
9.766126,0.3000,-1.1780,0.2080,1.233
9.785275,0.2634,-0.9615,-0.2049,1.018
9.803549,0.2559,-0.9279,-0.3702,1.031
9.821125,0.2147,-0.9146,-0.1123,0.946
9.839087,0.2571,-0.9463,0.0709,0.983
9.857308,0.0784,-0.9182,-0.2008,0.943
9.875633,-0.1323,-0.7322,-0.7463,1.054
9.894167,-0.1008,-0.4413,-1.0499,1.143
9.912313,-0.0260,-0.2361,-0.9566,0.986
9.930887,0.0471,0.0185,-0.6095,0.612
9.948978,0.1198,0.4157,-0.4630,0.634
9.968176,0.2842,0.7048,-0.4125,0.865
9.985922,0.5719,0.8941,-0.1699,1.075
10.004104,0.8396,1.0159,0.2371,1.339
